Trabalho sobre KNN realizado no LAB (14/03/2019)

Executando um for de 5 até 100 com salto de 5 (em python range(5,100,5)), no arquivo digits.py modificando os valores de X e Y da imagem, gerou-se 20 features.
Os valores de K=3 e a métrica euclidiana foram mantidas

OBS: Tentou-se manter uma certa proporcionalidade com a proporção original, através da rotina abaixo

    if step/5 < 2:
		stepy = step
	else:
		stepy = int(step/2)
	X= step
	Y= stepy

Com isso, chega-se no seguinte resultado:	
	
Melhor acurácia: 0.926    (Arquivo: features50.txt)
Matriz de confusão:
 [ 96   0   0   0   0   1   0   0   0   0]
 [  0  95   0   0   0   0   0   0   0   0]
 [  1   5 100   0   1   0   1   3   0   0]
 [  0   1   0 101   0   1   0   0   0   0]
 [  0  10   2   0  82   0   0   0   0   1]
 [  1   0   0   6   0  89   0   0   1   0]
 [  0   6   0   0   0   0 100   0   0   0]
 [  1   5   0   0   0   0   0  88   0   3]
 [  0   5   0   3   0   1   0   2  75   1]
 [  0   1   0   0   3   0   0   7   1 100]

Pior acurácia: 0.791    (Arquivo: features5.txt)
Matriz de confusão:
 [91  2  0  1  0  1  0  0  2  0]
 [ 0 91  0  0  0  0  1  1  2  0]
 [ 4 11 74  9  0  3  1  3  4  2]
 [ 2  0  1 92  0  4  1  1  1  1]
 [ 1  9  1  0 79  1  0  1  0  3]
 [ 4  4  0 13  0 72  2  0  2  0]
 [ 1  3  0  0  2  3 96  0  1  0]
 [ 1  6  0  1  3  1  0 74  0 11]
 [ 0  6  1  7  2  9  0  9 52  1]
 [ 0  4  1  1  5  0  0 31  0 70]
 
 Analisando as matrizes de confusão, verifica-se uma boa melhora no desempenho com a representação 'features50' (concentração maior na diagonal principal, representando maior número de acertos). 
 Utilizando essa representação e uma cross validation (cross_val_score) com K variando de 1 a 31, tem-se a lista de acurácia | métrica | e valor de K abaixo. Dentro de um mesmo K a métrica não exerceu 
 influência na melhora do desempenho. 
 
[0.9309164233821259, 'euclidean', 1], 
[0.9309164233821259, 'manhattan', 1], 
[0.9309164233821259, 'minkowski', 1], 
[0.9231813549799563, 'euclidean', 3], 
[0.9231813549799563, 'manhattan', 3], 
[0.9231813549799563, 'minkowski', 3], 
[0.9188733827809072, 'euclidean', 5], 
[0.9188733827809072, 'manhattan', 5], 
[0.9188733827809072, 'minkowski', 5], 
[0.9106954106145663, 'euclidean', 4], 
[0.9106954106145663, 'manhattan', 4], 
[0.9106954106145663, 'minkowski', 4], 
[0.9058618761978072, 'euclidean', 6], 
[0.9058618761978072, 'manhattan', 6], 
[0.9058618761978072, 'minkowski', 6], 
[0.9057778346732986, 'euclidean', 7], 
[0.9057778346732986, 'manhattan', 7], 
[0.9057778346732986, 'minkowski', 7], 
[0.9029122973437398, 'euclidean', 2], 
[0.9029122973437398, 'manhattan', 2], 
[0.9029122973437398, 'minkowski', 2], 
[0.8990056488188932, 'euclidean', 9], 
[0.8990056488188932, 'manhattan', 9], 
[0.8990056488188932, 'minkowski', 9], 
[0.895059844506935, 'euclidean', 8], 
[0.895059844506935, 'manhattan', 8], 
[0.895059844506935, 'minkowski', 8], 
[0.8921697769637718, 'euclidean', 11], 
[0.8921697769637718, 'manhattan', 11], 
[0.8921697769637718, 'minkowski', 11], 
[0.8901342818378863, 'euclidean', 10], 
[0.8901342818378863, 'manhattan', 10], 
[0.8901342818378863, 'minkowski', 10], 
[0.8822902866838058, 'euclidean', 13], 
[0.8822902866838058, 'manhattan', 13], 
[0.8822902866838058, 'minkowski', 13], 
[0.8822803856937067, 'euclidean', 15], 
[0.8822803856937067, 'manhattan', 15], 
[0.8822803856937067, 'minkowski', 15], 
[0.8812525686262858, 'euclidean', 14], 
[0.8812525686262858, 'manhattan', 14], 
[0.8812525686262858, 'minkowski', 14], 
[0.8804072410215597, 'euclidean', 17], 
[0.8804072410215597, 'manhattan', 17], 
[0.8804072410215597, 'minkowski', 17], 
[0.8803800301372059, 'euclidean', 16], 
